TIME,CNH2,DNBR,DTHY,DWB,EBK,FRCL,FRZR,HLW,HTR,HUP,LSGA,LSGB,LVCR,LVPZ,LWRB,MBK,MCRT,MDBR,MGAS,MH2,NSGA,NSGB,P,PPM,PRB,PRBA,PSGA,PSGB,PWNT,PWR,QFCL,QMGA,QMGB,QMWT,QRHR,RBLK,RC131,RC87,RH,RHBR,RHFL,RHMT,RHRD,RM1,RM2,RM3,RM4,RRCA,RRCB,RRCO,SCMA,SCMB,SGLK,STRB,STSG,STTB,TAVG,TBLD,TCA,TCB,TCRT,TDBR,TF,TFPK,TFSB,THA,THB,TKLV,TPCT,TRB,TSAT,TSLP,VOID,VOL,WBK,WCFT,WCHG,WCSP,WECS,WFLB,WFWA,WFWB,WHPI,WLD,WLPI,WLR,WRCA,WRCB,WRLA,WRLB,WSPY,WSTA,WSTB,WTRA,WTRB,WUP
0.0,0.0,2.3000001907348633,0.0001689466880634,1.691944635240361e-05,0.0,0.0,0.0,1290.2734375,0.0,2582.676025390625,11.830000877380373,11.830000877380373,7.924896240234375,62.0,0.0999999940395355,0.0,0.0,0.0,0.0,0.0,50.0,50.0,155.50001525878906,200.0,1.034000039100647,0.9067617654800416,67.00003051757812,67.00004577636719,100.0,100.0,0.0,971.0827026367188,1942.0826416015625,2895.0,0.0,0.6668071150779724,114276.53125,5655.8173828125,0.0,-0.0,-0.0,-0.0,0.0,0.0010999999940395,0.0220000017434358,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,17.16834259033203,17.16908836364746,0.0,0.021269055083394,0.0,3.1392715754918754e-05,310.0,100.0,292.1760559082031,292.1767883300781,50.0,50.0,788.9000244140625,788.9000244140625,788.9000244140625,327.823974609375,327.8232116699219,1600.0,549.4500122070312,50.0,344.9923095703125,50.0,2.973992195620667e-06,289.6449890136719,0.0,0.0,23.700000762939453,0.0,23.700000762939453,0.0,1915.810302734375,3831.62060546875,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,1915.86474609375,3831.56591796875,0.0,0.0,0.0
10.0,0.0,2.29229736328125,0.0001689466880634,1.691944635240361e-05,0.0,0.0,0.0,1290.1939697265625,8.083569563801886,2582.7587890625,11.830055236816406,11.830069541931152,7.924896240234375,61.952762603759766,0.0999999940395355,0.0,0.0,0.0,0.0,0.0,49.933799743652344,49.93341445922851,155.4730682373047,200.0,1.034000039100647,0.9067617654800416,66.98776245117188,66.98779296875,100.30370330810548,100.33602905273438,0.0,970.938720703125,1941.7861328125,2904.72802734375,0.0,14.002949714660645,114276.53125,5655.8173828125,-0.0005516348755918,-0.0,-0.0025064393412321,0.0019548044074326,0.0,0.0010999999940395,0.0220000017434358,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,17.169597625732422,17.17044448852539,0.0,0.021269055083394,0.0,3.1392715754918754e-05,309.9831848144531,100.0,292.1593017578125,292.1600646972656,50.0,50.0,790.4913940429688,790.4913940429688,790.467529296875,327.8082580566406,327.80743408203125,1600.0,550.23681640625,50.0,344.9778747558594,50.0,2.770480932667851e-06,289.626220703125,0.0,0.0,23.40960693359375,0.0,23.40960693359375,0.0,1917.3016357421875,3834.582275390625,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,1915.8453369140625,3831.58544921875,0.0,0.0,0.0
20.0,0.0,2.294464349746704,0.0001689466880634,1.691944635240361e-05,0.0,0.0,0.0,1290.1768798828125,7.808814787791006,2582.756103515625,11.830361366271973,11.830388069152832,7.924896240234375,61.95402145385742,0.0999999940395355,0.0,0.0,0.0,0.0,0.0,49.95634841918945,49.95610809326172,155.47216796875,200.0,1.034000039100647,0.9067617654800416,66.98538208007812,66.98542022705078,100.2861099243164,100.24127197265624,0.0,970.97314453125,1941.854248046875,2901.98486328125,0.0,27.339092254638672,114276.53125,5655.8173828125,0.0004323715693317,-0.0,-0.0017903748666867,0.0022227463778108,0.0,0.0010999999940395,0.0220000017434358,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,17.16586685180664,17.16671371459961,0.0,0.021269055083394,0.0,3.1392715754918754e-05,309.98089599609375,100.0,292.15509033203125,292.1559143066406,50.0,50.0,790.0368041992188,790.0368041992188,790.0698852539062,327.8124694824219,327.8116149902344,1600.0,550.009033203125,50.0,344.97833251953125,50.0,3.766910595004447e-06,289.626708984375,0.0,0.0,24.16560935974121,0.0,24.16560935974121,0.0,1916.946533203125,3833.864013671875,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,1915.8458251953125,3831.585205078125,0.0,0.0,0.0
30.0,0.0,2.2934696674346924,0.0001689466880634,1.691944635240361e-05,0.0,0.0,0.0,1290.1708984375,6.921887769232641,2582.7470703125,11.83069896697998,11.83073616027832,7.924896240234375,61.95793914794922,0.0999999940395355,0.0,0.0,0.0,0.0,0.0,49.951629638671875,49.951507568359375,155.47605895996094,200.0,1.034000039100647,0.9067617654800416,66.98270416259766,66.98273468017578,100.26274871826172,100.28474426269533,0.0,971.158447265625,1942.224609375,2903.243408203125,0.0,40.67520904541016,114276.53125,5655.8173828125,-0.00018628151156,-0.0,-0.0021213837899267,0.0019351021619513,0.0,0.0010999999940395,0.0220000017434358,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,17.166851043701172,17.16769790649414,0.0,0.021269055083394,0.0,3.1392715754918754e-05,309.9833679199219,100.0,292.1517639160156,292.1526184082031,50.0,50.0,790.2469482421875,790.2469482421875,790.2306518554688,327.8130798339844,327.8122253417969,1600.0,550.1151123046875,50.0,344.9799499511719,50.0,-3.3774113035178743e-06,289.6282958984375,0.0,0.0,23.746627807617188,0.0,23.746627807617188,0.0,1917.1365966796875,3834.2353515625,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,1915.845947265625,3831.585205078125,0.0,0.0,0.0
40.0,0.0,2.293487071990967,0.0001689466880634,1.691944635240361e-05,0.0,0.0,0.0,1290.1641845703125,7.167720645741161,2582.74951171875,11.8310546875,11.831101417541504,7.924896240234375,61.9547233581543,0.0999999940395355,0.0,0.0,0.0,0.0,0.0,49.95592498779297,49.955963134765625,155.47508239746094,200.0,1.034000039100647,0.9067617654800416,66.98192596435547,66.98196411132812,100.29653930664062,100.2839813232422,0.0,971.1051025390624,1942.1177978515625,2903.22119140625,0.0,54.01131439208984,114276.53125,5655.8173828125,7.497944170609117e-05,-0.0,-0.0021123047918081,0.0021872844081372,0.0,0.0010999999940395,0.0220000017434358,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,17.16640853881836,17.16725730895996,0.0,0.021269055083394,0.0,3.1392715754918754e-05,309.981201171875,100.0,292.1505432128906,292.1513977050781,50.0,50.0,790.2411499023438,790.2411499023438,790.25048828125,327.8130798339844,327.8122253417969,1600.0,550.1111450195312,50.0,344.9794921875,50.0,4.701952548202826e-06,289.6269836425781,0.0,0.0,23.879261016845703,0.0,23.879261016845703,0.0,1917.1368408203125,3834.229736328125,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,1915.8427734375,3831.58837890625,0.0,0.0,0.0
50.0,0.0,2.2935891151428223,0.0001689466880634,1.691944635240361e-05,0.0,0.0,0.0,1290.1644287109375,6.247051830232804,2582.739990234375,11.831430435180664,11.831486701965332,7.924896240234375,61.95880126953125,0.0999999940395355,0.0,0.0,0.0,0.0,0.0,49.96123123168945,49.96137237548828,155.4782257080078,200.0,1.034000039100647,0.9067617654800416,66.98167419433594,66.98170471191406,100.27487182617188,100.2795181274414,0.0,971.1558227539062,1942.218994140625,2903.092041015625,0.0,67.34744262695312,114276.53125,5655.8173828125,-1.1292693670839071e-05,-0.0,-0.00208036811091,0.0020690753590315,0.0,0.0010999999940395,0.0220000017434358,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,17.167156219482422,17.16800308227539,0.0,0.021269055083394,0.0,3.1392715754918754e-05,309.9822082519531,100.0,292.1501159667969,292.15093994140625,50.0,50.0,790.2208862304688,790.2208862304688,790.2174682617188,327.8139953613281,327.8131408691406,1600.0,550.1016235351562,50.0,344.9811706542969,50.0,7.201029461612052e-07,289.6286315917969,0.0,0.0,23.84517478942871,0.0,23.84517478942871,0.0,1917.0975341796875,3834.143310546875,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,1915.84619140625,3831.584716796875,0.0,0.0,0.0
60.0,0.0,2.29341721534729,0.0001689466880634,1.691944635240361e-05,0.0,0.0,0.0,1290.1627197265625,5.97711745463287,2582.7373046875,11.831793785095217,11.83185577392578,7.924896240234375,61.95881271362305,0.0999999940395355,0.0,0.0,0.0,0.0,0.0,49.9639892578125,49.96420669555664,155.47926330566406,200.0,1.034000039100647,0.9067617654800416,66.98136901855469,66.98139953613281,100.2876968383789,100.28704071044922,0.0,971.14501953125,1942.19677734375,2903.309814453125,0.0,80.68362426757812,114276.53125,5655.8173828125,-1.199066173285246e-05,-0.0,-0.00213623046875,0.0021242399234324,0.0,0.0010999999940395,0.0220000017434358,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,17.16786766052246,17.16871452331543,0.0,0.021269055083394,0.0,3.1392715754918754e-05,309.9817199707031,100.0,292.1496276855469,292.1505126953125,50.0,50.0,790.25634765625,790.25634765625,790.2568359375,327.8137512207031,327.81292724609375,1600.0,550.1190185546875,50.0,344.98162841796875,50.0,2.4367168407479767e-06,289.6286315917969,0.0,0.0,23.82280158996582,0.0,23.82280158996582,0.0,1917.1007080078125,3834.143798828125,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,1915.8465576171875,3831.584228515625,0.0,0.0,0.0
70.0,0.0,2.2935352325439453,0.0001689466880634,1.691944635240361e-05,0.0,0.0,0.0,1290.1629638671875,5.4131477073049,2582.7314453125,11.832154273986816,11.832223892211914,7.924896240234375,61.960845947265625,0.0999999940395355,0.0,0.0,0.0,0.0,0.0,49.969276428222656,49.96954727172851,155.4811553955078,200.0,1.034000039100647,0.9067617654800416,66.9814224243164,66.98146057128906,100.28272247314452,100.28187561035156,0.0,971.1456298828124,1942.1973876953125,2903.160400390625,0.0,94.01980590820312,114276.53125,5655.8173828125,1.8901366274803877e-05,-0.0,-0.0020974578801542,0.0021163593046367,0.0,0.0010999999940395,0.0220000017434358,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,17.16864776611328,17.16949462890625,0.0,0.021269055083394,0.0,3.1392715754918754e-05,309.9818115234375,100.0,292.1498107910156,292.15069580078125,50.0,50.0,790.2317504882812,790.2317504882812,790.2323608398438,327.8139953613281,327.8131408691406,1600.0,550.1068115234375,50.0,344.9826354980469,50.0,4.805015578313032e-06,289.6294250488281,0.0,0.0,23.8428955078125,0.0,23.8428955078125,0.0,1917.038818359375,3834.009765625,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,1915.846923828125,3831.583984375,0.0,0.0,0.0
80.0,0.0,2.2934794425964355,0.0001689466880634,1.691944635240361e-05,0.0,0.0,0.0,1290.163330078125,4.940762550005015,2582.7265625,11.832497596740724,11.832571983337402,7.924896240234375,61.96236038208008,0.0999999940395355,0.0,0.0,0.0,0.0,0.0,49.97284698486328,49.97314453125,155.4828338623047,200.0,1.034000039100647,0.9067617654800416,66.98137664794922,66.98140716552734,100.2825164794922,100.28431701660156,0.0,971.148681640625,1942.202880859375,2903.23095703125,0.0,107.35598754882812,114276.53125,5655.8173828125,-1.5445228200405836e-05,-0.0,-0.0021160431206226,0.0021005980670452,0.0,0.0010999999940395,0.0220000017434358,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,17.1694278717041,17.17030906677246,0.0,0.021269055083394,0.0,3.1392715754918754e-05,309.98193359375,100.0,292.1497802734375,292.150634765625,50.0,50.0,790.2435302734375,790.2435302734375,790.2421875,327.81402587890625,327.8131408691406,1600.0,550.1127319335938,50.0,344.98345947265625,50.0,2.3989114197320305e-06,289.6300354003906,0.0,0.0,23.817413330078125,0.0,23.817413330078125,0.0,1917.0001220703125,3833.92529296875,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,1915.843994140625,3831.586669921875,0.0,0.0,0.0
90.0,0.0,2.2935266494750977,0.0001689466880634,1.691944635240361e-05,0.0,0.0,0.0,1290.163818359375,4.569602783555105,2582.72265625,11.832828521728516,11.832907676696776,7.924896240234375,61.96344375610352,0.0999999940395355,0.0,0.0,0.0,0.0,0.0,49.97710418701172,49.97750473022461,155.48410034179688,200.0,1.034000039100647,0.9067617654800416,66.9814682006836,66.98149871826172,100.28227996826172,100.2822494506836,0.0,971.1426391601562,1942.188720703125,2903.171142578125,0.0,120.69216918945312,114276.53125,5655.8173828125,1.493026502430439e-07,-0.0,-0.0021004485897719,0.0021005980670452,0.0,0.0010999999940395,0.0220000017434358,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,17.17013931274414,17.17105484008789,0.0,0.021269055083394,0.0,3.1392715754918754e-05,309.98193359375,100.0,292.1498718261719,292.1507873535156,50.0,50.0,790.233642578125,790.233642578125,790.233642578125,327.8139953613281,327.8130798339844,1600.0,550.1077880859375,50.0,344.984130859375,50.0,-2.055949607893126e-06,289.6304626464844,0.0,0.0,23.82782936096191,0.0,23.82782936096191,0.0,1916.9342041015625,3833.7880859375,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,1915.8455810546875,3831.58544921875,0.0,0.0,0.0
100.0,0.0,2.293525457382202,0.0001689466880634,1.691944635240361e-05,0.0,0.0,0.0,1290.164306640625,4.2080835664454295,2582.718994140625,11.833139419555664,11.833221435546877,7.924896240234375,61.96440887451172,0.0999999940395355,0.0,0.0,0.0,0.0,0.0,49.98075866699219,49.98118209838867,155.48538208007812,200.0,1.034000039100647,0.9067617654800416,66.98149871826172,66.98153686523438,100.2823486328125,100.28230285644533,0.0,971.1370849609376,1942.1796875,2903.172607421875,0.0,134.02835083007812,114276.53125,5655.8173828125,-2.7799978852272034e-07,-0.0,-0.0021008760668337,0.0021005980670452,0.0,0.0010999999940395,0.0220000017434358,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,17.17088508605957,17.17176628112793,0.0,0.021269055083394,0.0,3.1392715754918754e-05,309.98193359375,100.0,292.14996337890625,292.1508483886719,50.0,50.0,790.2339477539062,790.2339477539062,790.2339477539062,327.81390380859375,327.8130187988281,1600.0,550.10791015625,50.0,344.9847717285156,50.0,-3.379032250450109e-06,289.630859375,0.0,0.0,23.822935104370117,0.0,23.822935104370117,0.0,1916.871826171875,3833.65869140625,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,1915.84423828125,3831.586669921875,0.0,0.0,0.0
110.0,0.0,2.285444736480713,0.0001689348137006,1.691701436357107e-05,0.0,0.0,0.0,1287.4075927734375,20.606594117843223,2582.887451171875,11.813831329345703,11.83194065093994,7.924896240234375,61.867774963378906,0.1001326665282249,207.00537109375,0.0,0.0,0.0,0.0,50.93859100341797,49.96224594116211,155.42039489746094,200.0,1.0400837659835815,0.9086312651634216,66.42977142333984,66.93135070800781,101.06194305419922,100.63687133789062,0.0,993.8939819335938,1943.1539306640625,2913.4375,0.0,147.37374877929688,114276.53125,5655.8173828125,0.0031685237772762,-0.0,-0.0047054751776158,0.0078739989548921,0.0,0.0011000038357451,0.0219726804643869,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,16.96485710144043,17.14735221862793,0.0,0.0212616454809904,0.0,3.1392715754918754e-05,309.9322204589844,100.0,291.93365478515625,292.11614990234375,50.0,50.0,791.8876342773438,791.8876342773438,792.2017211914062,327.9906005859375,327.80810546875,1600.0,550.91259765625,50.66624069213867,344.9554443359375,50.0,-4.166984126641182e-06,289.5924377441406,148.49095153808594,0.0,26.835302352905273,0.0,26.835302352905273,0.0,1938.263671875,3839.147705078125,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,2044.2821044921875,3843.937255859375,0.0,0.0,0.0
120.0,0.0,2.2538132667541504,0.0001689364435151,1.691739817033522e-05,0.0,0.0,0.0,1283.462890625,52.42992602431658,2583.21435546875,11.769182205200195,11.832456588745115,7.924896240234375,61.67425537109375,0.1003873869776725,637.7584228515625,0.0,0.0,0.0,0.0,50.51236724853515,49.610313415527344,155.3154754638672,200.0,1.0523279905319214,0.9123938679695128,65.5892105102539,66.8817138671875,102.27912902832033,102.04927825927734,0.0,1026.2965087890625,1941.0447998046875,2954.32666015625,0.0,160.7730712890625,114276.53125,5655.8173828125,0.0012675477191805,-0.0,-0.0152352768927812,0.0165028236806392,0.0,0.001100012101233,0.0219097826629877,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,16.38739776611328,17.14962387084961,0.0,0.0212652888149023,0.0,3.1392715754918754e-05,309.8578186035156,100.0,291.2627868652344,292.02490234375,50.0,50.0,798.5732421875,798.5732421875,798.7430419921875,328.5111389160156,327.7489013671875,1600.0,554.2161865234375,52.00712585449219,344.8985290527344,50.0,-1.7681500139588024e-06,289.5155334472656,154.20506286621094,0.0,25.75654029846191,0.0,25.75654029846191,0.0,1962.35546875,3850.302978515625,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,2072.33544921875,3829.37060546875,0.0,0.0,0.0
130.0,0.0,2.2433786392211914,0.0001689385680947,1.6917880202527158e-05,0.0,0.0,0.0,1281.67236328125,59.26504859800545,2583.2841796875,11.732890129089355,11.836508750915527,7.924896240234375,61.62056350708008,0.1006129905581474,1064.538818359375,0.0,0.0,0.0,0.0,50.10052108764648,49.50643157958984,155.29237365722656,200.0,1.0637818574905396,0.9159136414527892,65.21087646484375,66.88359069824219,102.6505355834961,102.52394104003906,0.0,1041.3638916015625,1938.6802978515625,2968.068115234375,0.0,174.24269104003906,114276.53125,5655.8173828125,0.0008257026784121,-0.0,-0.0187728740274906,0.0195985771715641,0.0,0.0011000202503055,0.0218475107103586,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,16.00813102722168,17.17929458618164,0.0,0.0212692432105541,0.0,3.1392715754918754e-05,309.83111572265625,100.0,290.81463623046875,291.98577880859375,50.0,50.0,800.8193359375,800.8193359375,800.912841796875,328.878173828125,327.70703125,1600.0,555.3257446289062,53.261474609375,344.8863220214844,50.0,3.187778929714114e-07,289.4941711425781,153.2397003173828,0.0,25.61941146850586,0.0,25.61941146850586,0.0,1979.1136474609375,3852.702392578125,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,2081.77099609375,3818.93359375,0.0,0.0,0.0
140.0,0.0,2.238147497177124,0.0001689401979092,1.6918267647270113e-05,0.0,0.0,0.0,1280.7384033203125,59.14936301184927,2583.283447265625,11.701598167419434,11.842212677001951,7.924896240234375,61.6058464050293,0.1008122265338897,1489.4136962890625,0.0,0.0,0.0,0.0,49.75823974609375,49.48892974853515,155.2938232421875,200.0,1.07447350025177,0.9191991090774536,65.02105712890625,66.90151977539062,102.80720520019533,102.76356506347656,0.0,1049.36767578125,1936.2872314453125,2975.005126953125,0.0,187.78668212890625,114276.53125,5655.8173828125,0.0003169239498674,-0.0,-0.0205618608742952,0.0208787843585014,0.0,0.0011000286322087,0.0217857062816619,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,15.807766914367676,17.21425437927246,0.0,0.0212728511542081,0.0,3.1392715754918754e-05,309.820068359375,100.0,290.57403564453125,291.9805603027344,50.0,50.0,801.9552001953125,801.9552001953125,801.9873657226562,329.0787658691406,327.6722717285156,1600.0,555.8878173828125,54.43233108520508,344.8865051269531,50.0,4.986248313798569e-06,289.4883117675781,152.74566650390625,0.0,25.223003387451172,0.0,25.223003387451172,0.0,1994.1505126953125,3852.642333984375,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,2087.88427734375,3812.310546875,0.0,0.0,0.0
150.0,0.0,2.235905408859253,0.0001689825730863,1.6918700566748157e-05,0.0,0.0,0.0,1280.1937255859375,56.36325204845289,2583.254638671875,11.674201965332031,11.848631858825684,7.924896240234375,61.6070671081543,0.100987859070301,1913.267333984375,0.0,0.0,0.0,0.0,49.46713638305664,49.51845932006836,155.30377197265625,200.0,1.0843946933746338,0.9222478866577148,64.91696166992188,66.92245483398438,102.88965606689452,102.86661529541016,0.0,1054.08837890625,1934.1187744140625,2977.988525390625,0.0,201.4091339111328,114276.53125,5655.8173828125,0.0001726993359625,-0.0,-0.0213303677737712,0.0215030685067176,0.0,0.0011000423692166,0.021724222227931,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,15.69831085205078,17.24565315246582,0.0,0.0212764982134103,0.0,3.1392715754918754e-05,309.8146667480469,100.0,290.442138671875,291.989501953125,50.0,50.0,802.443115234375,802.443115234375,802.4601440429688,329.1932067871094,327.6458435058594,1600.0,556.1290283203125,55.51881790161133,344.8915100097656,50.0,2.606317934805702e-07,289.4888000488281,152.46636962890625,0.0,25.120834350585938,0.0,25.120834350585938,0.0,2008.047607421875,3851.0283203125,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,2092.087890625,3807.820068359375,0.0,0.0,0.0
160.0,0.0,2.234763860702514,0.000169039791217,1.6917760149226524e-05,0.0,0.0,0.0,1279.832763671875,52.65165639580705,2583.216552734375,11.65023136138916,11.855301856994627,7.924896240234375,61.61514663696289,0.1012065857648849,2336.505615234375,0.0,0.0,0.0,0.0,49.21406173706055,49.56715774536133,155.3168182373047,200.0,1.0961461067199707,0.9253512024879456,64.85281372070312,66.94145965576172,102.93029022216795,102.91915893554688,0.0,1057.2625732421875,1932.3037109375,2979.509765625,0.0,215.1112060546875,114276.53125,5655.8173828125,8.300179615616798e-05,-0.0,-0.0217223670333623,0.0218053683638572,0.0,0.0011000648373737,0.0216630026698112,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,15.633138656616213,17.27308464050293,0.0,0.021275220438838,0.0,3.1392715754918754e-05,309.8120422363281,100.0,290.36212158203125,292.0019836425781,50.0,50.0,802.6920166015625,802.6920166015625,802.7001953125,329.2649841308594,327.6250305175781,1600.0,556.2520751953125,56.62480926513672,344.8981018066406,50.0,1.722961542327539e-06,289.49200439453125,152.28231811523438,0.0,25.039047241210938,0.0,25.039047241210938,0.0,2021.1873779296875,3848.61669921875,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,2095.237060546875,3804.484130859375,0.0,0.0,0.0
170.0,0.0,2.234097957611084,0.000169104503584,1.6918278561206535e-05,0.0,0.0,0.0,1279.562744140625,48.8340119341204,2583.17724609375,11.629438400268556,11.861985206604004,7.924896240234375,61.625091552734375,0.1014710292220115,2759.2978515625,0.0,0.0,0.0,0.0,48.99546432495117,49.62382125854492,155.3301544189453,200.0,1.1101542711257937,0.9286325573921204,64.80816650390625,66.95792388916016,102.95770263671876,102.94983673095705,0.0,1059.6456298828125,1930.733154296875,2980.397705078125,0.0,228.88023376464844,114276.53125,5655.8173828125,5.856575444340706e-05,-0.0,-0.0219509433954954,0.0220095086842775,0.0,0.0011000970844179,0.0216020215302705,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,15.58949851989746,17.29695701599121,0.0,0.0212788004428148,0.0,3.1392715754918754e-05,309.810302734375,100.0,290.3069763183594,292.0144958496094,50.0,50.0,802.837158203125,802.837158203125,802.8429565429688,329.3154602050781,327.6080017089844,1600.0,556.32373046875,57.79425811767578,344.90496826171875,50.0,1.24670839340979e-06,289.4959716796875,152.1405487060547,0.0,24.988555908203125,0.0,24.988555908203125,0.0,2033.6669921875,3845.697021484375,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,2097.796142578125,3801.781982421875,0.0,0.0,0.0
180.0,0.0,2.2336325645446777,0.0001691687357379,1.69187733263243e-05,0.0,0.0,0.0,1279.341064453125,45.02601229696216,2583.138427734375,11.611634254455566,11.86855411529541,7.924896240234375,61.63611602783203,0.1017128825187683,3181.736572265625,0.0,0.0,0.0,0.0,48.8094596862793,49.6829948425293,155.3434295654297,200.0,1.1237086057662964,0.9318076968193054,64.77340698242188,66.97224426269531,102.97713470458984,102.97128295898438,0.0,1061.6131591796875,1929.357421875,2981.0185546875,0.0,242.71685791015625,114276.53125,5655.8173828125,4.009902477264404e-05,-0.0,-0.0221107341349124,0.0221508331596851,0.0,0.0011001289822161,0.0215412657707929,0.0329999960958957,0.0439999997615814,1.0,1.0,1.0000001192092896,15.556777000427246,17.31831932067871,0.0,0.0212822780013084,0.0,3.1392715754918754e-05,309.80908203125,100.0,290.26434326171875,292.02587890625,50.0,50.0,802.9385986328125,802.9385986328125,802.9429321289062,329.3550109863281,327.5934753417969,1600.0,556.3738403320312,58.92581558227539,344.9117736816406,50.0,-4.2566102820273954e-06,289.5003662109375,152.0242462158203,0.0,24.94063377380371,0.0,24.94063377380371,0.0,2045.5062255859375,3842.42333984375,0.0,23.700000762939453,0.0,0.0,16515.818359375,33031.63671875,0.0,0.0,0.0,2100.010009765625,3799.4501953125,0.0,0.0,0.0
